StateFP,Year,monetary_drought,rate_drought,monetary_flood,rate_flood,monetary_smoke,rate_smoke,State,ObjectId
1,2007,3679.023505,82.87585967,44.04946839,0.992284381,2000.594017,46.47793743,Alabama,1
1,2008,4632.465429,103.3502861,50.88207736,1.135178952,1779.693926,41.40434519,Alabama,2
1,2009,874.4979045,19.34712285,152.7988008,3.380473705,458.3246033,14.58656565,Alabama,3
1,2010,942.6325774,20.72399151,169.9328508,3.736012356,936.1920951,23.36159669,Alabama,4
1,2011,1918.401703,41.9653257,106.8953334,2.338351491,2638.108315,55.41272317,Alabama,5
1,2012,2546.745186,55.39977127,84.30714124,1.833947254,2592.141567,56.54482129,Alabama,6
1,2013,1660.618102,35.93771442,109.0916464,2.360870587,2006.437442,45.06957715,Alabama,7
1,2014,613.276602,13.2114919,106.0437416,2.284443967,1433.121098,33.75198989,Alabama,8
1,2015,551.4889712,11.82865344,59.39241634,1.273882791,705.4467116,18.15396686,Alabama,9
1,2016,778.040873,16.61196673,103.3715417,2.20708792,934.5270417,22.54385861,Alabama,10
1,2017,1859.522919,39.53055413,98.15395645,2.086599874,1034.705143,26.29357093,Alabama,11
1,2018,1991.743643,42.13482994,97.00624807,2.052142493,1955.930604,43.40831459,Alabama,12
1,2019,425.6829605,8.956261721,89.29663059,1.878778501,2283.671424,49.75390863,Alabama,13
1,2020,1106.539482,23.14805016,165.6851226,3.466019595,2611.573433,59.37644082,Alabama,14
4,2008,953.0853096,15.97436094,456.8617927,7.657315777,73.50628002,3.518392458,Arizona,15
4,2009,1446.128104,23.99815785,195.8575434,3.25021015,76.54887985,3.740938474,Arizona,16
4,2010,237.4303635,3.903745671,166.4261338,2.736319357,107.6982335,5.400499331,Arizona,17
4,2011,1142.066474,18.6449434,171.3599319,2.79755715,270.9113941,14.80152979,Arizona,18
4,2012,1643.474466,26.57629646,328.8988489,5.31855742,1002.752663,27.39981444,Arizona,19
4,2013,1217.401951,19.51611809,564.8041163,9.054350391,1202.751167,30.02746214,Arizona,20
4,2014,490.6325071,7.775684234,550.5343042,8.725025039,661.0272151,17.61345446,Arizona,21
4,2015,1804.554261,28.27155616,512.1204345,8.023278619,110.5123535,8.342798481,Arizona,22
4,2016,1296.879413,20.0557041,400.0583032,6.18673631,206.6157731,13.6258121,Arizona,23
4,2017,515.3438028,7.878821199,703.0557184,10.74865026,929.9796101,25.81771368,Arizona,24
4,2018,1654.828068,24.97151564,915.4517259,13.81425511,1397.250993,30.78809826,Arizona,25
4,2019,882.5373082,13.12743603,1165.882784,17.34210161,854.3880869,20.62931532,Arizona,26
4,2020,1543.012364,22.60046173,642.8962254,9.416484196,2126.655951,36.27600234,Arizona,27
4,2007,1531.21666,26.13311244,380.480567,6.493621509,38.10185059,2.452212925,Arizona,28
5,2008,979.4035482,35.86473252,212.3786644,7.777084334,1118.487575,42.4722938,Arkansas,29
5,2009,684.3137455,24.86604412,194.1699477,7.055591851,917.0745189,33.57193655,Arkansas,30
5,2010,488.9298393,17.61638324,226.7259484,8.169047737,1154.145379,42.011324,Arkansas,31
5,2011,1172.516535,41.9984555,304.8751514,10.92034534,1385.239036,50.03612012,Arkansas,32
5,2012,1919.223815,68.51249902,189.225755,6.754985664,1755.902102,62.42345626,Arkansas,33
5,2013,1785.516691,63.61603603,74.25769254,2.645721582,1979.774455,69.99804218,Arkansas,34
5,2014,504.9623478,17.95201151,80.2304888,2.852289214,1548.981517,54.94223014,Arkansas,35
5,2015,263.6481767,9.343931726,154.6848836,5.482173288,1275.287054,43.50810683,Arkansas,36
5,2016,342.9832387,12.1139022,246.2019946,8.695663654,1379.464947,47.63187363,Arkansas,37
5,2017,546.0842488,19.22233025,96.64647454,3.401985052,1238.666641,42.8157121,Arkansas,38
5,2018,168.2504248,5.909610575,132.6946173,4.66075206,1381.85644,49.41293533,Arkansas,39
5,2019,475.21063,16.65193787,263.9484485,9.24906323,1418.299824,50.76322677,Arkansas,40
5,2007,1405.441412,51.93379363,45.43068707,1.678752246,1265.808682,47.24604191,Arkansas,41
5,2020,132.9175808,4.641575656,267.2098027,9.331154747,1801.788233,63.94014313,Arkansas,42
6,2007,1518.759102,4.410151935,708.9830792,2.05873538,10752.70119,37.72884957,California,43
6,2008,12759.85445,36.69353645,1358.305651,3.906082008,16667.84346,47.97900708,California,44
6,2009,16276.92632,46.35561944,655.2557861,1.866125536,13513.30068,44.36031284,California,45
6,2010,5849.544323,16.49765965,1253.320269,3.534779819,8152.604108,25.33013544,California,46
6,2011,602.0882822,1.683253981,1463.208905,4.090682855,1095.170541,11.02365045,California,47
6,2012,1875.757347,5.199825056,1083.670206,3.004064199,1607.720011,18.0767859,California,48
6,2013,11940.97314,32.82427883,1248.454612,3.431849468,6603.712672,33.04453219,California,49
6,2014,18518.62513,50.45151171,1312.100789,3.57464271,8301.366435,38.91691268,California,50
27,2014,1534.800484,29.51597203,182.3106855,3.506043392,3043.12317,55.43206511,Minnesota,51
27,2015,607.5853566,11.60733419,125.7509962,2.402351902,3362.66953,58.98264411,Minnesota,52
27,2016,313.0608014,5.930702149,39.17406613,0.74212331,3039.686393,54.86500218,Minnesota,53
27,2017,0.220702701,0.004144548,54.67232622,1.026684554,2402.408821,46.5285976,Minnesota,54
27,2018,21.7668039,0.405518524,42.15752911,0.785400514,3268.103776,62.89873133,Minnesota,55
27,2019,25.92176395,0.479811553,252.5261033,4.674255268,3105.967826,58.57939816,Minnesota,56
27,2020,23.3293915,0.430030974,102.8874497,1.896525686,2352.594154,46.35952751,Minnesota,57
27,2009,1030.892304,20.54739788,70.7171965,1.409511322,2211.135976,40.9892796,Minnesota,58
28,2007,1975.013231,70.99429017,16.11136138,0.579142786,1228.212205,44.62677337,Mississippi,59
28,2008,2431.949378,86.84244192,42.04136375,1.501254394,997.2057683,36.81859567,Mississippi,60
28,2010,564.0604889,19.98891333,65.28871309,2.313671057,811.5475263,28.03611103,Mississippi,61
28,2011,1221.462518,43.17664658,124.2400071,4.391675391,1687.975755,58.97463975,Mississippi,62
28,2012,1766.86312,62.36389252,91.06402503,3.214231485,1799.845948,63.57480294,Mississippi,63
28,2013,1106.904968,39.01446594,63.18926773,2.2271971,1375.604097,48.33035717,Mississippi,64
28,2014,430.5081895,15.16874349,55.78447658,1.965538489,946.7221711,33.55334947,Mississippi,65
28,2015,418.8196647,14.76971851,40.6854197,1.434775507,342.1803849,11.07048604,Mississippi,66
28,2016,311.3450963,10.98210396,66.62857779,2.350195898,518.1194703,20.25024571,Mississippi,67
28,2017,542.4287536,19.13997587,53.52940724,1.888822368,427.8394503,17.70687307,Mississippi,68
28,2018,889.7085815,31.48597957,58.65893659,2.075886551,1115.373226,40.70071444,Mississippi,69
28,2019,386.1594756,13.69188281,76.63842051,2.717334,1288.300079,47.47815348,Mississippi,70
28,2020,459.9333221,16.36488866,59.68325472,2.123590033,1561.143864,57.15440643,Mississippi,71
28,2009,728.7446683,25.92626712,57.61598585,2.049781638,376.2112695,13.74393658,Mississippi,72
29,2007,2232.172603,39.90846155,309.4484865,5.532552908,2934.486313,51.08497981,Missouri,73
29,2020,127.2199138,2.175925079,620.3306875,10.60991994,3058.148838,55.17985167,Missouri,74
29,2008,875.0645114,15.54918298,744.728837,13.2332243,3054.702015,52.08863028,Missouri,75
29,2009,652.6317932,11.52442029,481.2931697,8.498857744,2200.282324,37.14068828,Missouri,76
29,2010,941.1190036,16.52166764,510.3541986,8.9594434,2427.47634,42.27545124,Missouri,77
29,2011,2148.685362,37.62484128,471.7148829,8.260026301,3325.505853,56.57269017,Missouri,78
29,2012,3227.585956,56.37654013,121.1844762,2.116740367,4123.198843,69.35833164,Missouri,79
29,2013,2872.41044,50.03044489,286.685097,4.993361235,3880.411832,68.31576868,Missouri,80
29,2014,1297.655435,22.54117561,199.9075034,3.472532089,3042.936023,54.24908001,Missouri,81
29,2015,1091.479997,18.90773294,182.6130586,3.163410189,2961.48678,50.63616754,Missouri,82
29,2016,838.0721982,14.47920865,380.2932429,6.570251614,3012.386431,52.69281729,Missouri,83
29,2017,1719.454401,29.60902456,211.3008937,3.638603821,2106.332276,40.08621882,Missouri,84
29,2018,1609.126073,27.64108462,140.5332454,2.414037901,2975.73957,54.30015166,Missouri,85
29,2019,861.4138405,14.76079109,838.5362813,14.36877176,2772.990074,50.13639855,Missouri,86
30,2008,295.0766912,31.81096597,7.885715487,0.850125525,431.6872535,48.93946636,Montana,87
30,2009,171.1931457,18.31367964,5.587513245,0.597733789,364.0704413,40.4297872,Montana,88
30,2010,236.796636,25.15586109,4.975309962,0.528547231,268.6237054,30.24784403,Montana,89
30,2011,120.4715773,12.70383148,95.34615069,10.05433363,296.8153258,30.46967171,Montana,90
30,2012,120.8892748,12.65651258,51.64823491,5.407316208,487.6390986,50.64969569,Montana,91
30,2013,197.3550993,20.44724901,6.911092002,0.71603328,541.4696426,55.48615655,Montana,92
30,2014,121.0943831,12.4348975,33.69360654,3.459917241,556.4936508,55.5662669,Montana,93
30,2015,214.7416583,21.84995001,10.68861868,1.087566268,520.4251604,52.08628584,Montana,94
30,2016,306.1086951,30.81298265,4.428471485,0.445771117,461.9557363,46.51077644,Montana,95
30,2017,339.8470298,33.81216458,4.778493189,0.475423305,577.1283119,54.10777398,Montana,96
30,2018,327.9889268,32.37071711,44.64509824,4.40622755,672.9912994,59.42619234,Montana,97
30,2019,228.4599294,22.36061225,41.16889399,4.029422918,431.1800455,43.12412422,Montana,98
30,2020,216.2649247,20.93864845,17.48467821,1.692856716,413.9121635,42.06700548,Montana,99
30,2007,298.5687181,32.57809749,10.09739666,1.10176972,514.1435854,55.88327674,Montana,100
6,2015,14095.78129,38.0768701,1890.786939,5.107574187,5231.848476,37.37888991,California,101
6,2016,11924.42552,32.00078967,1677.576766,4.502001473,10571.00132,42.83345418,California,102
6,2017,6631.771421,17.70741301,2781.618899,7.427167123,14751.19224,45.76499015,California,103
6,2018,12411.87691,33.04752115,1370.738346,3.649690117,16951.40984,57.75186681,California,104
6,2020,6300.6135,16.78908224,1515.133457,4.037337033,13812.40231,71.42178509,California,105
6,2019,7450.572895,19.83159111,2463.006767,6.555917754,13791.83442,63.4103912,California,106
8,2008,946.9601393,20.38558666,78.26775058,1.684900922,801.9845568,15.25213708,Colorado,107
8,2009,950.1643117,20.11532049,59.51233953,1.259897649,433.7963882,9.022442181,Colorado,108
8,2010,689.3575421,14.37747246,94.86217245,1.978477334,591.4296669,10.83513261,Colorado,109
8,2007,1560.301691,34.18959124,82.51280378,1.808034337,778.085351,13.21091213,Colorado,110
8,2012,1037.793135,21.05235843,141.4596163,2.869607098,2282.826504,43.12994131,Colorado,111
8,2013,2722.216064,54.4370904,176.0931659,3.521395572,2776.621571,50.24141438,Colorado,112
8,2014,1205.018476,23.73898175,405.0193022,7.978919836,1403.507061,22.04166665,Colorado,113
8,2011,911.848112,18.74882176,151.4297682,3.113599398,918.723777,19.61062608,Colorado,114
8,2016,202.7876884,3.860466033,318.2126368,6.057808958,2181.235023,29.36862835,Colorado,115
8,2017,758.4187193,14.25566767,78.91533557,1.483337329,2187.290528,32.51243664,Colorado,116
8,2018,576.880757,10.69627255,48.85167504,0.90578655,3423.154379,59.3193634,Colorado,117
8,2015,307.2460591,5.942381467,572.5577614,11.07371935,1361.286207,19.61774931,Colorado,118
8,2020,682.2354685,12.41340386,53.0042316,0.964422056,1397.442634,27.75157313,Colorado,119
8,2019,389.5441562,7.148846703,60.12235864,1.103355084,2202.826381,38.92433621,Colorado,120
9,2007,716.7314067,21.38917952,117.0821484,3.494044028,1133.808162,33.50279361,Connecticut,121
9,2008,794.407596,23.58482274,137.9042521,4.094179557,1353.451774,36.69227294,Connecticut,122
9,2009,531.8642959,15.71834615,117.0989548,3.460660773,518.2774945,13.66361486,Connecticut,123
9,2011,522.2445088,15.29440871,125.5577426,3.677073477,1490.736595,43.83470754,Connecticut,124
9,2012,462.1585114,13.49315579,134.3699717,3.923058684,1484.654498,42.44187034,Connecticut,125
9,2013,790.5456497,23.0484653,133.0256479,3.87838075,1450.113204,41.96808826,Connecticut,126
9,2010,349.9008761,10.28724528,103.1003438,3.031197112,1016.829939,30.03078106,Connecticut,127
9,2015,50.92714829,1.484114165,40.61714835,1.183661117,1234.326845,35.33039006,Connecticut,128
9,2016,654.8896828,19.10785072,23.83237606,0.695362129,1342.320676,36.59713731,Connecticut,129
9,2017,562.1325373,16.40267492,43.4934215,1.269110764,382.4740464,9.795524457,Connecticut,130
9,2014,619.1287575,18.0291703,75.72191589,2.205039421,992.6438022,29.05940664,Connecticut,131
9,2018,151.0985868,4.404455543,134.9954445,3.935056222,1090.985309,31.52320928,Connecticut,132
9,2019,0,0,125.4406687,3.660692038,1505.3071,44.57805014,Connecticut,133
9,2020,91.42609395,2.690026002,68.14780755,2.005109989,918.4962432,27.26655241,Connecticut,134
10,2018,44.71988482,4.847402606,53.93583336,5.846363429,288.087073,31.36031588,Delaware,135
10,2007,476.8148714,57.57510372,68.07821649,8.220402951,288.6797493,35.72512885,Delaware,136
10,2008,359.7341423,42.84179851,36.26511914,4.318919848,396.5529336,46.43182494,Delaware,137
10,2009,194.3532872,22.94219187,25.5349445,3.01424074,182.0665116,21.21266504,Delaware,138
10,2010,162.5305835,19.01521405,59.27284182,6.934607323,273.6119433,31.4954715,Delaware,139
10,2011,358.3901805,41.53751193,54.14148421,6.275011617,458.0202392,52.86612381,Delaware,140
10,2012,288.7465385,33.15668942,82.25392544,9.445196725,464.711789,53.63667165,Delaware,141
10,2013,242.1279182,27.53161985,76.45669561,8.693655377,354.1292538,38.69351648,Delaware,142
10,2014,47.9962681,5.401580569,64.28275258,7.234488868,158.5176554,17.05887252,Delaware,143
10,2015,23.11860795,2.575741808,36.59057674,4.076710782,293.9981954,33.18492214,Delaware,144
10,2016,143.4291679,15.83890973,40.32678167,4.453294014,242.6569503,25.73837117,Delaware,145
10,2019,0,0,41.11881383,4.410948546,399.4287135,44.57671743,Delaware,146
10,2020,0,0,19.45892348,2.06511363,260.4909992,26.81741523,Delaware,147
10,2017,160.9147581,17.61480406,40.16611107,4.39685076,76.1841781,8.529436262,Delaware,148
11,2007,328.1503007,60.13561347,15.11566716,2.770041398,212.614575,38.96296262,District of Columbia,149
11,2008,205.2755072,37.23993019,8.016297731,1.454271734,287.8405791,52.21842203,District of Columbia,150
16,2018,325.7359394,19.38770706,250.205706,14.89216985,736.0945003,44.84817985,Idaho,151
16,2019,221.1173328,12.87330879,18.13099479,1.055574846,681.7093432,38.99485243,Idaho,152
16,2020,374.5534699,21.31933682,8.335413979,0.474446274,703.2979202,36.59668512,Idaho,153
16,2016,839.2908535,52.08732492,3.985749203,0.247360034,766.7686638,50.90008215,Idaho,154
17,2008,602.0763853,4.971857902,1073.609742,8.865710748,6817.699289,56.15149852,Illinois,155
17,2009,673.4342792,5.539505246,1282.486437,10.54941895,5095.341279,40.39993448,Illinois,156
17,2010,733.9501691,6.014371711,635.4991644,5.207612667,5346.265605,44.24621896,Illinois,157
17,2007,1590.981173,13.19104207,608.3799352,5.044161082,6747.639837,55.6640715,Illinois,158
17,2012,2260.54301,18.4053531,400.5802848,3.261526789,8924.302275,71.04347279,Illinois,159
17,2013,3244.924206,26.35301717,637.4855049,5.177213825,7803.086079,61.85241834,Illinois,160
17,2014,1896.553958,15.39141511,706.0476997,5.729904594,6000.952668,49.92428909,Illinois,161
17,2011,2087.810706,17.04569228,718.5246723,5.866312699,6884.070918,56.30213982,Illinois,162
17,2015,463.5057924,3.76313148,479.1753259,3.890349986,6644.305996,50.21351576,Illinois,163
17,2016,1825.759271,14.84384466,411.3557305,3.344417119,6833.64055,50.42402346,Illinois,164
17,2017,2279.843438,18.5682336,420.6674725,3.42613522,4578.453946,35.78213902,Illinois,165
17,2018,1235.673042,10.09192119,707.2844725,5.776495008,5532.024314,45.56586842,Illinois,166
17,2019,1586.262305,12.99377757,1057.670285,8.663846064,5961.637924,47.43564787,Illinois,167
17,2020,65.38317522,0.538095965,1178.960315,9.702706949,5113.718544,45.84183882,Illinois,168
18,2007,757.7090318,12.50217223,551.7540582,9.103922448,3529.164429,58.79763363,Indiana,169
18,2008,1751.687448,28.6994117,834.5255634,13.67275466,3613.158631,58.75200744,Indiana,170
18,2009,1210.36079,19.72441376,550.4912798,8.970976148,2055.628498,31.95670327,Indiana,171
18,2010,710.3997746,11.51983142,160.2952557,2.599345313,2299.67436,36.73394693,Indiana,172
18,2011,2254.249,36.38681429,231.2088703,3.732043012,3365.376742,54.05929532,Indiana,173
18,2012,2634.51506,42.36288106,143.1336733,2.301582888,3971.146761,62.8070772,Indiana,174
18,2013,2613.261459,41.79908485,88.54063276,1.41620633,3147.780266,49.25479293,Indiana,175
18,2015,324.3837519,5.151519665,224.615515,3.567106045,2971.741806,46.61851536,Indiana,176
18,2016,976.2598136,15.43501366,178.9797461,2.82973322,2211.850001,33.2804268,Indiana,177
18,2017,1612.18193,25.38517706,101.2147972,1.593713154,1480.59909,22.8125139,Indiana,178
18,2018,476.1315018,7.452596351,333.5304469,5.220548908,2797.888735,43.25699394,Indiana,179
18,2019,497.1043652,7.73926195,249.5842799,3.885699373,2805.346591,43.52433144,Indiana,180
18,2020,218.3025593,3.384723091,205.4928509,3.186111971,2761.267544,43.21272255,Indiana,181
18,2014,988.7489749,15.74664555,161.3765434,2.570054982,2770.306785,44.1123384,Indiana,182
19,2007,1049.279823,36.82650898,189.7793237,6.660673175,1427.250823,49.41546811,Iowa,183
19,2008,535.5744778,18.68784614,598.5585436,20.88555454,1459.912202,50.37786118,Iowa,184
19,2009,384.3146983,13.33857988,375.8594281,13.04511909,1191.54247,40.04946275,Iowa,185
19,2011,4.055412134,0.139049923,662.1937935,22.70496631,1592.22445,53.74704168,Iowa,186
19,2012,398.2158201,13.59777996,184.1401514,6.287789518,2056.792937,68.41679063,Iowa,187
19,2013,885.2573423,30.03696025,130.5368321,4.429141051,2096.995687,71.53386927,Iowa,188
19,2010,130.866367,4.514432502,567.8061441,19.58732844,1413.398671,47.54990526,Iowa,189
19,2015,596.9909627,20.03766846,131.7837587,4.423248306,1636.880296,56.04547824,Iowa,190
19,2016,284.046612,9.493713395,212.2398296,7.09370937,1650.65447,56.70559588,Iowa,191
19,2017,294.2348184,9.793721547,107.4409285,3.576213522,1241.692584,42.45752673,Iowa,192
19,2018,320.457425,10.63685503,208.6895646,6.926975231,1672.77463,57.50071307,Iowa,193
19,2019,283.5518541,9.375029789,738.3662157,24.41248459,1609.183622,54.23944863,Iowa,194
19,2020,27.22919575,0.898250506,259.6927507,8.566876039,1408.267714,48.34967516,Iowa,195
19,2014,890.6463107,30.03321137,141.7882166,4.781197011,1679.764259,57.38725792,Iowa,196
20,2007,751.3052478,28.40907718,100.3646225,3.79508371,1089.889107,35.23703203,Kansas,197
20,2008,227.7808836,8.538563455,102.1708499,3.829962689,1226.176536,41.3782009,Kansas,198
20,2010,347.8471703,12.80811439,77.6309207,2.85845566,1038.763468,31.85196819,Kansas,199
20,2011,594.2410311,21.77553648,46.48855667,1.703539824,1484.436038,51.61455889,Kansas,200
20,2012,1873.773709,68.21885648,20.55158927,0.748225846,1852.754402,65.77551298,Kansas,201
20,2009,145.861494,5.420206795,84.21575972,3.129453982,951.5151167,30.78915815,Kansas,202
20,2016,686.6076377,24.6887161,110.4414543,3.971202129,1575.464623,55.99112722,Kansas,203
20,2013,1860.901233,67.50288964,33.17853008,1.203527954,1972.484211,69.85775399,Kansas,204
20,2014,599.6560908,21.67847541,59.22761948,2.141168099,1597.499639,55.00790426,Kansas,205
20,2015,825.69748,29.7356003,75.20510327,2.708339247,1582.308756,53.29012407,Kansas,206
20,2020,120.0015138,4.299252958,121.4947564,4.352750844,1573.235422,55.01792038,Kansas,207
20,2017,732.4305777,26.33652188,84.96759774,3.055239726,1222.684434,48.48160646,Kansas,208
20,2018,631.1419031,22.66292856,48.01106993,1.723972759,1702.3248,63.15728876,Kansas,209
20,2019,431.3082758,15.47625774,217.5655389,7.806714001,1478.801132,53.0946224,Kansas,210
21,2013,1876.250241,44.72072992,71.88013557,1.713274732,1788.465404,40.97991924,Kentucky,211
21,2007,984.5215647,24.34621435,75.08831161,1.856857376,2116.337503,51.56509582,Kentucky,212
21,2008,2014.036815,49.41955815,174.0021606,4.269589229,2012.223982,47.86590848,Kentucky,213
21,2009,1397.493813,34.07507304,95.95742373,2.339728586,660.5838395,13.96648207,Kentucky,214
21,2010,531.8482868,12.87241026,127.1089337,3.076438116,1208.90758,28.31648129,Kentucky,215
21,2011,2489.439282,59.90399225,355.465297,8.553649231,2227.045502,51.65587251,Kentucky,216
21,2014,509.2518865,12.10283693,102.9112703,2.44578048,1425.645167,29.64898757,Kentucky,217
21,2015,389.454495,9.22448771,243.0221767,5.756141247,1549.041309,33.88055768,Kentucky,218
21,2016,1029.190035,24.30083991,145.9573591,3.446289119,1105.432511,26.75470049,Kentucky,219
21,2017,1169.797939,27.51051504,61.37772263,1.443439679,903.1742909,23.46973811,Kentucky,220
21,2018,385.2163762,9.0360376,260.6477304,6.114025359,1744.895952,40.21759953,Kentucky,221
21,2019,218.3177862,5.108697012,269.4291193,6.304716444,1804.985189,43.0890931,Kentucky,222
21,2020,578.5445199,13.50872433,173.2217545,4.044641078,1882.199768,44.52794708,Kentucky,223
21,2012,2171.709361,52.02108446,172.435548,4.130517815,2416.658115,55.25261312,Kentucky,224
22,2007,2638.969678,63.4855764,55.67131842,1.339282436,1613.377531,38.29662444,Louisiana,225
22,2008,1919.564166,45.5541581,45.41448534,1.077754358,1465.734265,35.59242119,Louisiana,226
22,2010,1230.20589,28.49321317,262.1363652,6.071428688,1520.105612,36.8550415,Louisiana,227
22,2011,2569.493221,59.09332185,58.66693187,1.349224765,2236.151743,52.09825474,Louisiana,228
22,2012,4372.366084,99.97885537,104.990041,2.400710262,2611.359064,60.40285828,Louisiana,229
22,2009,497.3963036,11.65663597,110.6201957,2.592418446,741.0304814,23.02700784,Louisiana,230
22,2014,1288.945565,29.18741367,37.22436325,0.842923796,1503.584161,38.0264143,Louisiana,231
22,2015,194.8447824,4.39161449,123.5815019,2.785408507,847.0745637,20.23774135,Louisiana,232
22,2016,758.9637199,17.05130398,276.7010302,6.216520308,1142.378872,29.25747965,Louisiana,233
22,2017,741.5616809,16.68560351,173.5561482,3.905122326,1315.345818,33.63801806,Louisiana,234
22,2018,1251.432818,28.20986443,103.4108984,2.331093912,1714.108651,42.25625436,Louisiana,235
