StateFP,Year,monetary_drought,rate_drought,monetary_flood,rate_flood,monetary_smoke,rate_smoke,State,ObjectId
44,2007,289.1624405,28.78815834,45.60250422,4.540050602,335.7966831,33.81005449,Rhode Island,469
44,2008,117.8813882,11.7616416,35.57874197,3.549876857,336.1706145,34.93363943,Rhode Island,470
44,2009,8.494570441,0.848639211,28.80120914,2.877348014,157.9893381,16.36840751,Rhode Island,471
44,2011,142.8222355,14.20042555,20.829666,2.07103691,414.6577003,41.38799718,Rhode Island,472
44,2012,141.6635463,14.01980213,14.07259602,1.392701347,414.4742076,41.35428945,Rhode Island,473
44,2013,256.5747567,25.28317719,25.90847441,2.553051429,415.473036,41.42170491,Rhode Island,474
44,2010,11.55257435,1.152746982,69.12672702,6.897650998,284.6017079,28.32521322,Rhode Island,475
44,2014,245.2199723,24.05435176,27.97674129,2.744321232,286.3476276,28.59922479,Rhode Island,476
44,2015,15.61471611,1.525542268,19.75061383,1.929615371,340.1679239,36.89378749,Rhode Island,477
44,2016,172.6677144,16.79335501,23.71173972,2.30616166,320.0281469,34.12008176,Rhode Island,478
44,2017,186.3822862,18.08385099,23.4062259,2.27100284,81.52396077,8.316200355,Rhode Island,479
44,2018,46.40274292,4.474148271,19.91672975,1.920369279,316.2758401,32.81188663,Rhode Island,480
44,2019,46.73379697,4.494598502,18.52382309,1.781519005,454.5495268,45.85306921,Rhode Island,481
44,2020,51.20302667,4.915702289,12.09199032,1.160881072,272.6764372,28.0227981,Rhode Island,482
45,2007,2315.584856,54.84692646,34.71879571,0.822349149,2037.409494,49.5770352,South Carolina,483
45,2008,2312.408383,53.74511453,33.36961273,0.775578255,2001.320489,47.86519085,South Carolina,484
45,2009,1440.482297,33.03571767,50.90769277,1.167506306,706.3956707,18.87832439,South Carolina,485
45,2010,458.759653,10.42119406,98.94516822,2.247640551,1116.529746,29.08479095,South Carolina,486
45,2011,1524.551045,34.41514442,36.12483244,0.815480288,2212.060034,50.62515142,South Carolina,487
45,2012,1516.874208,33.96222791,60.39393021,1.352196782,2140.696349,48.7601017,South Carolina,488
45,2014,889.1403065,19.5288182,141.6563943,3.111299702,620.6059585,15.78640591,South Carolina,489
45,2015,546.1769565,11.84673248,134.6662752,2.920949552,352.026094,8.239713562,South Carolina,490
45,2016,1155.835725,24.77464993,230.881068,4.948798097,1226.239168,26.31914147,South Carolina,491
45,2017,1287.660199,27.29620987,92.90114211,1.969346473,2549.912646,51.59840432,South Carolina,492
45,2018,1567.985085,32.87237843,53.70127834,1.125832612,1972.111701,42.31430207,South Carolina,493
45,2019,336.7857577,6.982104401,79.8289001,1.654980064,2196.953685,46.19052773,South Carolina,494
45,2020,1739.987531,35.68807353,87.05526104,1.785549897,2139.069701,45.34455282,South Carolina,495
45,2013,523.6189936,11.62652566,147.7410448,3.280467417,1510.489927,34.87408225,South Carolina,496
46,2007,232.4981964,30.91559285,78.64430215,10.45743693,370.639776,48.46837449,South Dakota,497
46,2008,209.4049897,27.58349205,55.34661344,7.29043216,395.925313,51.60866612,South Dakota,498
46,2010,10.40061479,1.341520613,291.4551541,37.59326778,245.0966822,34.11789652,South Dakota,499
46,2011,0.910398642,0.116425614,457.4545549,58.50121555,281.8224306,36.14305389,South Dakota,500
34,2016,1306.698236,15.08272176,258.8238223,2.98750514,2987.167234,33.92995474,New Jersey,501
34,2017,1296.761063,14.87870953,254.0274814,2.914647282,780.8969451,9.595615794,New Jersey,502
34,2018,58.01722256,0.662495689,451.2179231,5.152434322,2745.215703,32.53651183,New Jersey,503
34,2015,260.2189564,3.017920029,313.3315662,3.633899783,2783.783655,32.62060261,New Jersey,504
34,2019,0,0,478.5293428,5.440601502,3812.566254,45.69319097,New Jersey,505
34,2020,55.78260772,0.633261994,249.8914752,2.836847905,2274.151648,27.08562263,New Jersey,506
35,2007,237.1317866,12.54289583,54.53664668,2.884672223,3.242472125,1.066179533,New Mexico,507
35,2008,103.919619,5.44045059,42.68344225,2.234584391,40.23434484,4.268949999,New Mexico,508
35,2009,688.4064842,35.57726301,46.38650491,2.397282598,10.91770134,1.453881181,New Mexico,509
35,2010,133.1050336,6.78526482,38.26945804,1.950853399,13.62829488,1.211567651,New Mexico,510
35,2011,1006.598909,50.887466,31.54523888,1.594733768,728.3890374,35.50521408,New Mexico,511
35,2012,1381.403648,69.56258289,16.96445709,0.854269825,1059.319124,53.74155744,New Mexico,512
35,2013,499.3707273,25.07129986,57.95966752,2.909910663,804.5372131,46.37990984,New Mexico,513
35,2014,1015.925169,51.04086416,97.53151319,4.900058454,305.0584427,21.02093576,New Mexico,514
35,2015,326.4559112,16.39332209,57.27869619,2.876309123,44.38166898,6.70407288,New Mexico,515
35,2016,75.19327472,3.769490326,37.84026779,1.896958523,108.5357232,10.69394384,New Mexico,516
35,2017,463.8331126,23.23883569,35.58840564,1.783040255,446.7319819,24.42182556,New Mexico,517
35,2019,527.6146664,26.32042467,18.31420782,0.913616998,579.1841628,29.00051652,New Mexico,518
35,2020,341.1962418,16.95331476,8.778100078,0.436165102,730.313557,35.67409331,New Mexico,519
35,2018,315.6008876,15.79684591,29.78187596,1.490679284,851.3430421,42.56345981,New Mexico,520
36,2007,5066.375716,27.8744182,730.9322375,4.021476497,7185.750507,35.52306063,New York,521
36,2008,5103.711989,27.96276542,650.5420932,3.564259893,8172.12236,33.76959472,New York,522
36,2009,2373.823364,12.94221212,926.2331149,5.04987255,3539.458163,6.688637583,New York,523
36,2011,5737.166934,30.81095646,663.3222627,3.562314569,8941.852466,43.68418061,New York,524
36,2012,2732.384638,14.55778776,649.4732067,3.460308247,9787.751683,46.21059399,New York,525
36,2013,3314.321377,17.53857871,745.3403785,3.944159122,8957.700076,45.30602441,New York,526
36,2010,2535.071621,13.74096257,752.9661025,4.081335986,5931.614752,28.01529951,New York,527
36,2015,364.1042812,1.907784389,333.6424788,1.748174755,6403.960887,37.01322003,New York,528
36,2016,3808.869576,19.89533321,354.920592,1.853900035,6809.957912,29.63822256,New York,529
36,2017,5892.307251,30.71854631,1310.854493,6.833917979,2242.753458,15.58350268,New York,530
36,2014,3140.693029,16.52833609,508.1078159,2.673988409,5335.009952,31.50429459,New York,531
36,2019,184.0936406,0.958247027,1216.417442,6.331714632,8185.472574,43.98746338,New York,532
36,2020,63.42443874,0.332074261,1028.282584,5.383826575,4870.141165,25.88723331,New York,533
36,2018,810.2885006,4.217625751,1867.249669,9.719205299,6777.805983,42.99519155,New York,534
37,2007,3984.036841,45.99370447,91.41324477,1.055320001,4022.264652,45.25977505,North Carolina,535
37,2008,5553.487581,62.7940107,77.51220538,0.876440648,4459.082187,49.02258021,North Carolina,536
37,2010,383.2615987,4.215095733,271.7584533,2.9887886,1404.650448,15.76351183,North Carolina,537
37,2011,2377.557086,25.95735281,186.3596127,2.034610334,4470.862816,46.8222251,North Carolina,538
37,2012,2462.104065,26.66269102,131.5626594,1.424722288,4497.577588,49.48778521,North Carolina,539
37,2009,4355.419622,48.51706665,132.9335466,1.480809268,1414.46631,15.96902911,North Carolina,540
37,2014,1070.913995,11.41282106,172.7685969,1.841209555,714.1845707,7.35597414,North Carolina,541
37,2015,297.6797666,3.145062039,129.0619668,1.363572328,1092.636234,12.59193632,North Carolina,542
37,2016,1625.725457,16.98835284,214.1072403,2.237357684,2160.143704,22.9109264,North Carolina,543
37,2013,1117.333371,12.00019212,197.5824023,2.12204061,2761.598564,28.09771854,North Carolina,544
37,2020,2744.372704,27.63406662,257.9242602,2.597131279,3826.17503,37.39772583,North Carolina,545
37,2017,1878.748903,19.44090967,200.2760821,2.072415965,3515.846317,34.83050965,North Carolina,546
37,2018,2988.481086,30.61991636,236.4413692,2.422573455,3699.490206,32.81757248,North Carolina,547
37,2019,909.0799125,9.228214202,405.4259092,4.115542629,4225.855077,40.43770704,North Carolina,548
38,2017,26.23338982,3.602851917,2.363037449,0.324535794,371.0967686,51.00879538,North Dakota,549
38,2007,88.9851353,14.34825473,40.34304853,6.505045308,317.968574,52.68199612,North Dakota,550
49,2020,333.2006609,10.68025153,21.59224531,0.692107304,647.8833042,28.22069732,Utah,551
49,2012,164.5472812,6.055130166,94.91439075,3.492728572,819.0990297,27.06630815,Utah,552
50,2008,0,0,12.62350929,2.128956697,164.798233,27.02865834,Vermont,553
50,2009,67.45226304,11.36370844,5.715640922,0.962916202,4.70574596,0.571167607,Vermont,554
50,2010,80.15399293,13.4712978,10.74708885,1.806238582,168.9716636,28.28852793,Vermont,555
50,2007,21.29781066,3.595738774,23.12843995,3.904806443,175.9670009,31.45621332,Vermont,556
50,2011,98.16255027,16.41169244,136.737042,22.86092071,246.2863699,41.84791996,Vermont,557
50,2012,93.39658398,15.58811164,68.29985789,11.39940846,263.3906477,42.57489047,Vermont,558
50,2013,130.5418139,21.71285932,12.86582932,2.139957564,244.5504574,37.44485802,Vermont,559
50,2014,163.8661889,27.21244758,18.2272986,3.026917336,167.4137054,27.19803352,Vermont,560
50,2015,36.23626678,5.99806562,4.76582759,0.788871182,202.4201098,34.44139728,Vermont,561
50,2016,113.2422731,18.73147008,7.144517435,1.181778773,155.8039735,26.5227934,Vermont,562
50,2017,168.9051824,27.82166848,9.24410293,1.522667117,93.53487923,15.64548519,Vermont,563
50,2018,9.462628312,1.5547767,8.052708367,1.32311689,270.4971018,45.40512445,Vermont,564
50,2019,72.50083733,11.89031375,6.049224715,0.992087574,271.3269955,44.29030419,Vermont,565
50,2020,70.26622248,11.50416911,6.226095736,1.019352624,148.4095943,23.29414356,Vermont,566
51,2007,2471.225248,33.56069843,142.069613,1.929389254,2828.344948,36.57234211,Virginia,567
51,2008,3200.998789,43.01364817,66.0318723,0.887307966,3481.648771,43.75584068,Virginia,568
51,2009,2506.595986,33.28971819,84.97271345,1.12850962,1492.072911,16.65328036,Virginia,569
51,2011,2286.2809,29.68286349,181.8133785,2.36048934,3792.684291,46.77986661,Virginia,570
51,2012,1744.821253,22.40642185,186.081182,2.389593464,3845.795716,48.7332083,Virginia,571
51,2013,656.7114545,8.359152127,127.0200074,1.616812921,2167.896161,25.64335547,Virginia,572
51,2014,585.9892348,7.401834568,104.5785262,1.320967868,839.9703974,5.705426555,Virginia,573
51,2015,489.2666153,6.138573652,113.6956994,1.426480784,2177.690998,23.51348063,Virginia,574
51,2016,725.5153175,9.04382665,199.7421961,2.48986307,1903.941318,22.79648033,Virginia,575
51,2017,1282.030226,15.87297602,163.2504356,2.021223991,1101.381064,14.88893287,Virginia,576
51,2018,991.1987962,12.2084692,341.6364111,4.20789212,2886.771941,34.45286593,Virginia,577
51,2019,149.0077362,1.824515171,460.9681691,5.64429364,3579.906898,42.70078613,Virginia,578
51,2020,693.3555871,8.450059949,271.2324895,3.30556332,2600.503191,33.6973554,Virginia,579
51,2010,1110.692748,14.56882519,132.7861587,1.741740312,1830.873644,19.93538399,Virginia,580
53,2007,1399.2531,22.79467877,207.6534204,3.382799733,1321.665212,30.16773826,Washington,581
53,2008,1967.520083,31.56051306,73.5386027,1.179614913,1521.094513,29.42420059,Washington,582
53,2009,1149.683244,18.15082595,237.3420523,3.747079297,2666.438618,38.72858269,Washington,583
54,2013,610.2217585,34.59446948,19.40734663,1.10023422,528.159448,29.65161087,West Virginia,584
53,2011,554.98755,8.552552697,344.7725356,5.313065634,1499.06035,27.56668348,Washington,585
53,2012,70.36960386,1.072856864,127.4771433,1.943519939,2276.436921,39.75961155,Washington,586
53,2013,776.7859252,11.72388571,101.0505734,1.525137537,2521.252954,47.43691976,Washington,587
53,2014,1688.208085,25.14175731,170.8564954,2.544492341,1929.603771,35.97543446,Washington,588
54,2014,511.2739712,29.04157779,28.67072229,1.628565229,288.5966759,15.02442788,West Virginia,589
53,2015,1057.070009,15.49589803,43.68746529,0.640427315,3203.829887,48.95641495,Washington,590
54,2015,40.20020393,2.291719468,51.2334701,2.92070013,513.6631815,28.69595143,West Virginia,591
53,2016,3269.713638,47.04506564,38.4290484,0.552922153,1942.93508,32.78926056,Washington,592
54,2016,309.4843893,17.7429339,33.01104511,1.892543894,349.2061725,20.04055196,West Virginia,593
53,2017,3066.144366,43.34310962,357.9638501,5.060187826,1540.665323,24.83468542,Washington,594
54,2017,217.4183115,12.55591896,28.53994005,1.648183043,145.7259094,8.807739772,West Virginia,595
53,2018,2415.209011,33.68156493,120.8851918,1.68581784,3315.333806,51.89059459,Washington,596
54,2018,45.45965751,2.643033001,81.51493064,4.739293333,532.7192718,30.26751517,West Virginia,597
53,2019,3040.736601,41.90377413,26.13908607,0.360217442,3006.645296,46.46004069,Washington,598
54,2019,34.04339165,1.990442423,76.99292241,4.50160726,720.8751692,40.91544626,West Virginia,599
54,2020,179.1830055,10.52789075,37.99874107,2.232614601,597.7757896,34.66328588,West Virginia,600
55,2007,1046.068291,19.62517686,67.95331442,1.274864964,2656.98513,47.69372734,Wisconsin,601
55,2009,780.5316584,14.49239746,54.77186419,1.01696788,2223.759187,40.51234811,Wisconsin,602
55,2010,376.7175497,6.96672721,57.21148733,1.058025637,2355.521859,43.87145272,Wisconsin,603
55,2011,737.6626543,13.59100736,88.0549631,1.622361718,2612.216193,45.30459269,Wisconsin,604
55,2012,242.0234376,4.442951649,20.71508681,0.380277753,3373.702242,58.14983461,Wisconsin,605
55,2013,957.5518455,17.50781006,126.8031146,2.318459158,3443.002604,62.1032923,Wisconsin,606
55,2014,400.2165135,7.290920481,91.97761259,1.675596675,2662.757429,49.07441938,Wisconsin,607
55,2015,198.8359892,3.612463494,27.29976662,0.495983703,2912.570523,54.8699094,Wisconsin,608
55,2016,941.7387187,17.05598506,47.1459823,0.853868651,2899.884344,54.00406611,Wisconsin,609
55,2017,85.68141967,1.54544135,100.4971962,1.812674476,2115.505783,38.32978705,Wisconsin,610
55,2018,55.75501988,1.00181254,296.6991791,5.331124604,2782.823693,51.08561036,Wisconsin,611
55,2019,154.2711881,2.761816527,583.2105129,10.44083768,3004.616186,55.39360737,Wisconsin,612
55,2020,7.807358053,0.139370693,461.6123962,8.240334178,2222.8898,40.01410514,Wisconsin,613
55,2008,1152.666529,21.50920137,88.94697862,1.659784877,2690.697643,47.74899486,Wisconsin,614
56,2007,172.8316768,34.01313217,7.00459191,1.37849794,226.8280654,44.89322467,Wyoming,615
56,2009,91.57453327,17.21783931,2.388552197,0.449095468,129.4821341,26.92911232,Wyoming,616
56,2010,65.6309443,12.23986133,4.004579182,0.746835116,40.61997846,8.691680973,Wyoming,617
56,2011,61.55242702,11.42936269,20.91458051,3.883523977,51.58238027,11.52734488,Wyoming,618
56,2012,174.2048567,31.86317593,15.36643444,2.810618563,203.9631562,39.92845654,Wyoming,619
56,2013,308.2572232,55.85375758,4.236007935,0.767530953,261.3256908,47.30531235,Wyoming,620
56,2014,149.4666434,27.08202737,9.594918043,1.738513873,202.4409607,39.64555565,Wyoming,621
56,2015,53.0150486,9.561221854,13.33589856,2.4051187,225.4818538,43.10116408,Wyoming,622
56,2016,47.42930114,8.578101508,9.551171991,1.72743264,281.1487637,51.15790889,Wyoming,623
56,2017,143.4785409,26.21048263,16.96323408,3.09882265,271.1178237,49.27226294,Wyoming,624
56,2018,79.23806661,14.51195743,14.3158167,2.621852494,301.8048956,51.5643393,Wyoming,625
56,2019,28.88446601,5.284979953,10.44913018,1.911873445,223.9604642,40.40927886,Wyoming,626
56,2020,68.87818617,12.55112901,5.262137881,0.958877913,146.5572246,28.65633995,Wyoming,627
56,2008,91.56617248,17.65162171,8.179545273,1.576807624,236.7616689,46.69211467,Wyoming,628
Contiguous_US,2019,33389.76268,10.71427212,17523.10512,5.622900598,130109.9102,46.75768993,NA,629
Contiguous_US,2007,91760.64241,32.27900313,9281.182411,3.264878146,111032.4126,41.24484126,NA,630
Contiguous_US,2008,98372.71114,34.27971957,10503.5903,3.660162721,123019.9568,42.2300961,NA,631
Contiguous_US,2009,71170.7113,24.5848922,9249.562414,3.195127472,71245.72323,24.83118464,NA,632
Contiguous_US,2010,48908.20399,16.75310108,11219.08761,3.84300574,82253.19252,29.51109701,NA,633
Contiguous_US,2011,75443.13678,25.63892014,12434.3886,4.225756113,119487.8222,45.04500094,NA,634
Contiguous_US,2012,98289.82757,33.13855179,9454.069141,3.187452533,137650.4166,54.07749157,NA,635
Contiguous_US,2013,92076.8649,30.81038907,9053.085522,3.029306955,125427.9323,49.97592566,NA,636
Contiguous_US,2014,70116.18985,23.27544248,9328.2747,3.096570446,90485.86884,36.50354527,NA,637
Contiguous_US,2015,39169.37863,12.89877609,10068.46982,3.315624153,90950.48296,35.60041959,NA,638
Contiguous_US,2016,65126.34936,21.27873846,10463.45655,3.418726177,96104.71266,36.2113204,NA,639
Contiguous_US,2017,65416.42525,21.22575182,12117.47178,3.931771688,87982.76564,33.52258777,NA,640
Contiguous_US,2018,53172.64618,17.15134237,13253.44266,4.275023888,128447.2692,47.035739,NA,641
Contiguous_US,2020,39885.9507,12.74817995,15120.21845,4.832660681,123933.1606,45.71376143,NA,642
53,2020,3829.060508,52.17885391,18.06672207,0.246196384,2438.16646,39.84093259,Washington,643
53,2010,2177.777115,33.99348605,22.33908144,0.348696498,1862.486517,31.34930865,Washington,644
54,2007,810.7254534,46.53058987,19.57717697,1.123607984,683.233321,36.94968125,West Virginia,645
54,2008,649.3927337,37.14435604,18.42981727,1.054159769,646.1688895,35.13010302,West Virginia,646
54,2009,409.5487318,23.33097527,15.88801014,0.905100524,78.65982618,3.460237211,West Virginia,647
54,2010,329.4600593,18.70146006,32.54588829,1.847433742,344.1065082,16.89948322,West Virginia,648
54,2011,490.8671628,27.81833884,41.97797984,2.378968804,668.2478771,36.73209473,West Virginia,649
54,2012,336.212852,19.03903612,28.64072998,1.621865105,759.6010242,43.25115761,West Virginia,650
46,2012,88.27433851,11.15931218,220.9988313,27.93784685,404.5656364,50.33708912,South Dakota,651
46,2009,59.69900721,7.78634986,113.8935557,14.85477083,283.0329746,36.61807986,South Dakota,652
46,2014,75.37250097,9.362672582,43.63522989,5.42031066,418.584189,49.76051537,South Dakota,653
46,2015,34.2353048,4.230334608,46.67738606,5.76775825,428.7519617,52.66183436,South Dakota,654
46,2016,26.55728677,3.249169107,28.22883881,3.453676266,435.3697264,52.20527401,South Dakota,655
46,2017,67.93275241,8.220292543,13.19505331,1.596684876,402.6354845,49.9665021,South Dakota,656
46,2018,93.00057739,11.18737454,136.7602068,16.45137802,516.4578004,64.79652138,South Dakota,657
46,2019,26.04259828,3.106804389,590.6120942,70.4582633,491.4724426,58.6129865,South Dakota,658
46,2020,11.19913991,1.327762771,625.9601673,74.21343188,400.7356958,48.13423307,South Dakota,659
46,2013,204.3606888,25.5777761,28.2159423,3.531506273,472.2772109,58.00030822,South Dakota,660
47,2007,3631.240173,61.89324879,48.32358101,0.823658937,3110.417718,50.60857639,Tennessee,661
47,2009,2313.416661,38.61668404,124.5126096,2.078425467,527.8513222,7.949518297,Tennessee,662
47,2010,464.5119982,7.692677986,283.4191461,4.693640282,961.1811034,14.39487786,Tennessee,663
47,2011,2447.098404,40.22281895,350.6139443,5.7630217,2869.873071,47.03272547,Tennessee,664
47,2008,5689.358137,95.86047786,101.4707848,1.709689861,2500.702469,41.63431399,Tennessee,665
47,2015,927.628561,14.76738081,92.97914291,1.480181259,1143.053574,17.54124809,Tennessee,666
47,2012,2295.834625,37.39462498,182.5117969,2.972757762,3230.642008,52.68220069,Tennessee,667
47,2013,2699.646607,43.67225752,135.045876,2.184640856,2216.668066,35.79864372,Tennessee,668
47,2014,674.2795441,10.82307486,91.12531293,1.462681304,1051.767752,16.14770408,Tennessee,669
47,2019,534.9693844,8.206639741,186.9031657,2.867167715,2800.209694,42.97966315,Tennessee,670
47,2016,1358.857704,21.43949651,138.7754488,2.189541806,1446.75675,21.31695135,Tennessee,671
47,2017,2723.881573,42.54987516,122.2881898,1.91026925,2114.254396,34.07598465,Tennessee,672
47,2018,1113.041334,17.21508135,168.0810326,2.599659654,2380.953914,35.71333024,Tennessee,673
47,2020,1103.981204,16.77837438,114.054646,1.733409539,2905.654116,44.00763747,Tennessee,674
48,2012,23519.71521,95.01941641,605.0509479,2.444399835,14235.89971,58.23145412,Texas,675
48,2007,7985.913312,35.27287066,1523.795091,6.730429575,5664.784094,17.36640932,Texas,676
48,2008,4592.847811,19.8879793,1062.585615,4.601215104,7595.866981,22.65894197,Texas,677
48,2009,7401.408595,31.41291627,645.923841,2.741417566,6950.290817,18.62449726,Texas,678
48,2010,7443.136414,31.04257468,1041.693832,4.344520478,7928.067403,23.4209863,Texas,679
48,2013,10300.79969,41.0141861,475.597389,1.893662668,13757.1208,53.97715099,Texas,680
48,2014,7954.90401,31.12144221,618.1301555,2.418269522,9854.961317,35.27779968,Texas,681
48,2015,1949.679882,7.490886347,1514.723271,5.819734805,9193.470019,27.50602521,Texas,682
48,2016,3972.560745,15.02678115,1628.521259,6.160115382,10459.80856,35.56049626,Texas,683
48,2017,5188.691708,19.37550938,1034.841346,3.864283973,10753.60159,35.94265642,Texas,684
48,2018,3469.128091,12.80955829,892.6061166,3.29589735,11147.28315,41.57000567,Texas,685
48,2019,4300.423713,15.68777897,1263.109243,4.607773545,11261.13615,41.33326379,Texas,686
48,2020,4501.236956,16.20744905,800.0524995,2.880721511,13196.8313,48.3932078,Texas,687
48,2011,11409.70238,46.85997878,581.5197067,2.388318311,12291.65524,48.25182861,Texas,688
49,2007,887.6960023,35.97029288,25.97861546,1.052678399,779.8581396,29.38279669,Utah,689
49,2009,707.5151329,27.34622269,23.88936467,0.923349701,786.296333,27.01313212,Utah,690
49,2010,275.3090564,10.4392161,38.02401174,1.441801009,459.9072493,25.57859164,Utah,691
49,2011,24.1036026,0.900272019,146.6823015,5.478598942,60.26646145,10.2261558,Utah,692
49,2008,511.1803394,20.20573444,25.87725317,1.022865837,1092.548003,39.35714935,Utah,693
49,2013,1080.06419,39.0944253,48.16166437,1.743278416,1509.613695,45.01897933,Utah,694
49,2014,688.7927424,24.5722072,62.25253775,2.220816455,879.486605,21.54100644,Utah,695
49,2015,834.6525757,29.29422838,34.26410585,1.202584849,881.1433046,26.62333342,Utah,696
49,2016,1495.535784,51.39299729,28.54246962,0.980841167,1131.458022,35.34771296,Utah,697
49,2017,443.0333348,14.91949944,94.93794895,3.197110837,1129.906697,36.49414307,Utah,698
49,2018,933.7104207,30.89902163,50.89051868,1.68410591,1412.957006,50.04865714,Utah,699
49,2019,637.9344147,20.77276356,28.16291218,0.917055895,870.8539934,32.79458768,Utah,700
